Example structure file.
	
	&canopy					
	cshape = 'PARA'					
	/					
	
	&lia		
dateslia = '01/06/10' '01/06/11' '01/06/12' 
nodateslia = 3
elp = -1
nalpha = 9
falpha = 0.284482759 0.232758621 0.137931034 0.155172414 0.094827586 0.068965517 0.00862069 0 0.017241379 0.162698413 0.214285714 0.253968254 0.166666667 0.119047619 0.047619048 0.027777778 0.007936508 0 0.113333333 0.116666667 0.176666667 0.183333333 0.156666667 0.113333333 0.083333333 0.033333333 0.023333333 
	/	 
	
	&ladd
nodateslad = 13
dateslad = '09/04/10' '01/05/10' '05/08/10' '12/11/10' '04/02/11' '25/05/11' '10/08/11' '05/12/11' '18/06/12' '06/02/13' '16/07/13' '25/01/14' '25/07/14' 
jleaf = 0
bpt = 2.26801499154956 0.207299919604671 0.739318184837464 0.154327514440017 -1.07333161237348 0.0488420356665629 4.41533600322312 0.589293097619672 1.10152769667362 0.154327514440017 -1.07333161237348 0.0488420356665629 6.43127924825908 0.621074933518289 1.6581741977221 0.154327514440017 -1.07333161237348 0.0488420356665629 16.3377926533918 1.57815125036182 1.65358299788801 0.154327514440017 -1.07333161237348 0.0488420356665629 2.15035514018441 0.409769438798901 0.40101720822996 0.154327514440017 -1.07333161237348 0.0488420356665629 3.75630137142535 0.647802079422951 0.803636142916429 0.154327514440017 -1.07333161237348 0.0488420356665629 3.85497299327928 0.796033147287272 0.683001105934656 0.154327514440017 -1.07333161237348 0.0488420356665629 1.25237885518317 0.359464967346598 -0.0657721244889518 0.0945153646384364 -1.44103127899664 0.0955554892564138 1.62963284254968 0.222985330189777 0.285948084481724 0.0945153646384364 -1.44103127899664 0.0955554892564138 1.08495785326605 0.461091062110377 -0.212312992974908 0.0945153646384364 -1.44103127899664 0.0955554892564138 3.25193074835217 0.557621231702681 0.728225390716667 3.70269232620116 1.68785446369161 1.25348845284172 2.94940895450063 0.884116497762589 0.351881087624786 3.70269232620116 1.68785446369161 1.25348845284172 2.43305751859498 0.402754191234804 0.551913494714369 3.70269232620116 1.68785446369161 1.25348845284172 
noagec = 1
	random = 1.0
	/					
	
	&aero
	extwind = 1.0
	/				
	
	&allom
	coefft = 122.01
	expont = 1.86
	winterc = 0.45
	/
	
	&allomb
	bcoefft = 34.5
	bexpont = 1.98
	binterc = 0.45
	/
	
	&allomr
	rcoefft = 2.7
	rexpont = 0.46
	rinterc = 0.0
	frfrac = 0.14
	/
